Ground,Margin,Match Date,Scorecard,Team 1,Team 2,Winner,Number of Records
The Oval,106 runs,09/06/1983,ODI # 197,England,New Zealand,England,1
Swansea,50 runs,09/06/1983,ODI # 198,Pakistan,Sri Lanka,Pakistan,1
Nottingham,13 runs,09/06/1983,ODI # 199,Australia,Zimbabwe,Zimbabwe,1
Manchester,34 runs,,ODI # 200,India,West Indies,India,1
Taunton,47 runs,11/06/1983,ODI # 201,England,Sri Lanka,England,1
Birmingham,52 runs,,ODI # 202,New Zealand,Pakistan,New Zealand,1
Leeds,101 runs,,ODI # 203,Australia,West Indies,West Indies,1
Leicester,5 wickets,11/06/1983,ODI # 204,India,Zimbabwe,India,1
Lord's,8 wickets,13/06/1983,ODI # 205,England,Pakistan,England,1
Bristol,5 wickets,13/06/1983,ODI # 206,New Zealand,Sri Lanka,New Zealand,1
Nottingham,162 runs,13/06/1983,ODI # 207,Australia,India,Australia,1
Worcester,8 wickets,13/06/1983,ODI # 208,West Indies,Zimbabwe,West Indies,1
Birmingham,2 wickets,15/06/1983,ODI # 209,England,New Zealand,New Zealand,1
The Oval,66 runs,15/06/1983,ODI # 210,India,West Indies,West Indies,1
Leeds,11 runs,16/06/1983,ODI # 211,Pakistan,Sri Lanka,Pakistan,1
Southampton,32 runs,16/06/1983,ODI # 212,Australia,Zimbabwe,Australia,1
Manchester,7 wickets,18/06/1983,ODI # 213,England,Pakistan,England,1
Derby,3 wickets,18/06/1983,ODI # 214,New Zealand,Sri Lanka,Sri Lanka,1
Lord's,7 wickets,18/06/1983,ODI # 215,Australia,West Indies,West Indies,1
Tunbridge Wells,31 runs,18/06/1983,ODI # 216,India,Zimbabwe,India,1
Leeds,9 wickets,20/06/1983,ODI # 217,England,Sri Lanka,England,1
Nottingham,11 runs,20/06/1983,ODI # 218,New Zealand,Pakistan,Pakistan,1
Chelmsford,118 runs,20/06/1983,ODI # 219,Australia,India,India,1
Birmingham,10 wickets,20/06/1983,ODI # 220,West Indies,Zimbabwe,West Indies,1
Manchester,6 wickets,22/06/1983,ODI # 221,England,India,India,1
The Oval,8 wickets,22/06/1983,ODI # 222,Pakistan,West Indies,West Indies,1
Lord's,43 runs,25/06/1983,ODI # 223,India,West Indies,India,1
Hyderabad (Sind),15 runs,08/10/1987,ODI # 451,Pakistan,Sri Lanka,Pakistan,1
Chennai,1 run,09/10/1987,ODI # 453,India,Australia,Australia,1
Gujranwala,2 wickets,09/10/1987,ODI # 452,England,West Indies,England,1
Hyderabad (Deccan),3 runs,10/10/1987,ODI # 454,New Zealand,Zimbabwe,New Zealand,1
Rawalpindi,18 runs,,ODI # 455,Pakistan,England,Pakistan,1
Chennai,96 runs,13/10/1987,ODI # 456,Australia,Zimbabwe,Australia,1
Karachi,191 runs,13/10/1987,ODI # 457,Sri Lanka,West Indies,West Indies,1
Bengaluru,16 runs,14/10/1987,ODI # 458,India,New Zealand,India,1
Lahore,1 wicket,16/10/1987,ODI # 459,Pakistan,West Indies,Pakistan,1
Mumbai,8 wickets,17/10/1987,ODI # 461,India,Zimbabwe,India,1
Peshawar,108 runs,17/10/1987,ODI # 460,England,Sri Lanka,England,1
Indore,3 runs,,ODI # 462,Australia,New Zealand,Australia,1
Karachi,7 wickets,20/10/1987,ODI # 463,Pakistan,England,Pakistan,1
Kanpur,25 runs,21/10/1987,ODI # 464,Sri Lanka,West Indies,West Indies,1
Delhi,56 runs,22/10/1987,ODI # 465,India,Australia,India,1
Kolkata,4 wickets,23/10/1987,ODI # 466,New Zealand,Zimbabwe,New Zealand,1
Faisalabad,113 runs,25/10/1987,ODI # 467,Pakistan,Sri Lanka,Pakistan,1
Jaipur,34 runs,26/10/1987,ODI # 468,England,West Indies,England,1
Ahmedabad,7 wickets,26/10/1987,ODI # 469,India,Zimbabwe,India,1
Chandigarh,17 runs,27/10/1987,ODI # 470,Australia,New Zealand,Australia,1
Cuttack,70 runs,30/10/1987,ODI # 471,Australia,Zimbabwe,Australia,1
Pune,8 wickets,30/10/1987,ODI # 472,England,Sri Lanka,England,1
Karachi,28 runs,30/10/1987,ODI # 473,Pakistan,West Indies,West Indies,1
Nagpur,9 wickets,31/10/1987,ODI # 474,India,New Zealand,India,1
Lahore,18 runs,04/11/1987,ODI # 475,Pakistan,Australia,Australia,1
Mumbai,35 runs,05/11/1987,ODI # 476,India,England,England,1
Kolkata,7 runs,08/11/1987,ODI # 477,Australia,England,Australia,1
Auckland,37 runs,22/02/1992,ODI # 714,New Zealand,Australia,New Zealand,1
Perth,9 runs,22/02/1992,ODI # 715,England,India,England,1
New Plymouth,3 wickets,23/02/1992,ODI # 716,Sri Lanka,Zimbabwe,Sri Lanka,1
Melbourne,10 wickets,23/02/1992,ODI # 717,Pakistan,West Indies,West Indies,1
Hamilton,6 wickets,25/02/1992,ODI # 718,New Zealand,Sri Lanka,New Zealand,1
Sydney,9 wickets,26/02/1992,ODI # 719,Australia,South Africa,South Africa,1
Hobart,53 runs,27/02/1992,ODI # 720,Pakistan,Zimbabwe,Pakistan,1
Melbourne,6 wickets,27/02/1992,ODI # 721,England,West Indies,England,1
Mackay,,28/02/1992,ODI # 722,India,Sri Lanka,no result,1
Auckland,7 wickets,29/02/1992,ODI # 723,New Zealand,South Africa,New Zealand,1
Brisbane,75 runs,29/02/1992,ODI # 724,West Indies,Zimbabwe,West Indies,1
Brisbane,1 run,01/03/1992,ODI # 725,Australia,India,Australia,1
Adelaide,,01/03/1992,ODI # 726,England,Pakistan,no result,1
Wellington,3 wickets,02/03/1992,ODI # 727,South Africa,Sri Lanka,Sri Lanka,1
Napier,48 runs,03/03/1992,ODI # 728,New Zealand,Zimbabwe,New Zealand,1
Sydney,43 runs,04/03/1992,ODI # 729,India,Pakistan,India,1
Christchurch,64 runs,05/03/1992,ODI # 730,South Africa,West Indies,South Africa,1
Sydney,8 wickets,05/03/1992,ODI # 731,Australia,England,England,1
Hamilton,55 runs,07/03/1992,ODI # 732,India,Zimbabwe,India,1
Adelaide,7 wickets,07/03/1992,ODI # 733,Australia,Sri Lanka,Australia,1
Auckland,5 wickets,08/03/1992,ODI # 734,New Zealand,West Indies,New Zealand,1
Brisbane,20 runs,08/03/1992,ODI # 735,Pakistan,South Africa,South Africa,1
Ballarat,106 runs,09/03/1992,ODI # 736,England,Sri Lanka,England,1
Wellington,5 wickets,10/03/1992,ODI # 737,India,West Indies,West Indies,1
Canberra,7 wickets,10/03/1992,ODI # 738,South Africa,Zimbabwe,South Africa,1
Perth,48 runs,11/03/1992,ODI # 739,Australia,Pakistan,Pakistan,1
Dunedin,4 wickets,12/03/1992,ODI # 740,New Zealand,India,New Zealand,1
Melbourne,3 wickets,12/03/1992,ODI # 741,England,South Africa,England,1
Berri,91 runs,13/03/1992,ODI # 742,Sri Lanka,West Indies,West Indies,1
Hobart,128 runs,14/03/1992,ODI # 743,Australia,Zimbabwe,Australia,1
Wellington,7 wickets,15/03/1992,ODI # 744,New Zealand,England,New Zealand,1
Adelaide,6 wickets,15/03/1992,ODI # 745,India,South Africa,South Africa,1
Perth,4 wickets,15/03/1992,ODI # 746,Pakistan,Sri Lanka,Pakistan,1
Christchurch,7 wickets,18/03/1992,ODI # 747,New Zealand,Pakistan,Pakistan,1
Albury,9 runs,18/03/1992,ODI # 748,England,Zimbabwe,Zimbabwe,1
Melbourne,57 runs,18/03/1992,ODI # 749,Australia,West Indies,Australia,1
Auckland,4 wickets,21/03/1992,ODI # 750,New Zealand,Pakistan,Pakistan,1
Sydney,19 runs,22/03/1992,ODI # 751,England,South Africa,England,1
Melbourne,22 runs,25/03/1992,ODI # 752,England,Pakistan,Pakistan,1
Ahmedabad,11 runs,14/02/1996,ODI # 1048,England,New Zealand,New Zealand,1
Rawalpindi,169 runs,16/02/1996,ODI # 1049,South Africa,U.A.E.,South Africa,1
Hyderabad (Deccan),6 wickets,16/02/1996,ODI # 1050,West Indies,Zimbabwe,West Indies,1
Vadodara,119 runs,17/02/1996,ODI # 1051,Netherlands,New Zealand,New Zealand,1
Colombo (RPS),,17/02/1996,ODI # 1051a,Sri Lanka,Australia,Sri Lanka,1
Cuttack,7 wickets,18/02/1996,ODI # 1052,India,Kenya,India,1
Peshawar,8 wickets,18/02/1996,ODI # 1053,England,U.A.E.,England,1
Faisalabad,5 wickets,20/02/1996,ODI # 1054,New Zealand,South Africa,South Africa,1
Colombo (SSC),6 wickets,21/02/1996,ODI # 1055,Sri Lanka,Zimbabwe,Sri Lanka,1
Gwalior,5 wickets,21/02/1996,ODI # 1056,India,West Indies,India,1
Peshawar,49 runs,22/02/1996,ODI # 1057,England,Netherlands,England,1
Visakhapatnam,97 runs,23/02/1996,ODI # 1058,Australia,Kenya,Australia,1
Gujranwala,9 wickets,24/02/1996,ODI # 1059,Pakistan,U.A.E.,Pakistan,1
Colombo (RPS),,25/02/1996,ODI # 1060a,Sri Lanka,West Indies,Sri Lanka,1
Rawalpindi,78 runs,25/02/1996,ODI # 1060,England,South Africa,South Africa,1
Patna,,26/02/1996,ODI # 1061,Kenya,Zimbabwe,no result,1
Lahore,8 wickets,26/02/1996,ODI # 1062,Pakistan,Netherlands,Pakistan,1
Patna,5 wickets,27/02/1996,ODI # 1063,Kenya,Zimbabwe,Zimbabwe,1
Faisalabad,109 runs,27/02/1996,ODI # 1064,New Zealand,U.A.E.,New Zealand,1
Mumbai,16 runs,27/02/1996,ODI # 1065,India,Australia,Australia,1
Pune,73 runs,29/02/1996,ODI # 1066,Kenya,West Indies,Kenya,1
Karachi,5 wickets,29/02/1996,ODI # 1067,Pakistan,South Africa,South Africa,1
Nagpur,8 wickets,01/03/1996,ODI # 1068,Australia,Zimbabwe,Australia,1
Lahore,7 wickets,01/03/1996,ODI # 1069,Netherlands,U.A.E.,U.A.E.,1
Delhi,6 wickets,02/03/1996,ODI # 1070,India,Sri Lanka,Sri Lanka,1
Karachi,7 wickets,03/03/1996,ODI # 1071,Pakistan,England,Pakistan,1
Jaipur,4 wickets,04/03/1996,ODI # 1072,Australia,West Indies,West Indies,1
Rawalpindi,160 runs,05/03/1996,ODI # 1073,Netherlands,South Africa,South Africa,1
Kanpur,40 runs,06/03/1996,ODI # 1075,India,Zimbabwe,India,1
Kandy,144 runs,06/03/1996,ODI # 1074,Sri Lanka,Kenya,Sri Lanka,1
Lahore,46 runs,06/03/1996,ODI # 1076,Pakistan,New Zealand,Pakistan,1
Faisalabad,5 wickets,09/03/1996,ODI # 1077,England,Sri Lanka,Sri Lanka,1
Bengaluru,39 runs,09/03/1996,ODI # 1078,India,Pakistan,India,1
Karachi,19 runs,11/03/1996,ODI # 1079,South Africa,West Indies,West Indies,1
Chennai,6 wickets,11/03/1996,ODI # 1080,Australia,New Zealand,Australia,1
Kolkata,,13/03/1996,ODI # 1081,India,Sri Lanka,Sri Lanka,1
Mohali,5 runs,14/03/1996,ODI # 1082,Australia,West Indies,Australia,1
Lahore,7 wickets,17/03/1996,ODI # 1083,Australia,Sri Lanka,Sri Lanka,1
Lord's,8 wickets,14/05/1999,ODI # 1443,England,Sri Lanka,England,1
Hove,4 wickets,15/05/1999,ODI # 1444,India,South Africa,South Africa,1
Taunton,5 wickets,15/05/1999,ODI # 1445,Kenya,Zimbabwe,Zimbabwe,1
Worcester,6 wickets,16/05/1999,ODI # 1446,Australia,Scotland,Australia,1
Bristol,27 runs,16/05/1999,ODI # 1447,Pakistan,West Indies,Pakistan,1
Chelmsford,6 wickets,17/05/1999,ODI # 1448,Bangladesh,New Zealand,New Zealand,1
Canterbury,9 wickets,18/05/1999,ODI # 1449,England,Kenya,England,1
Leicester,3 runs,19/05/1999,ODI # 1450,India,Zimbabwe,Zimbabwe,1
Northampton,89 runs,19/05/1999,ODI # 1451,South Africa,Sri Lanka,South Africa,1
Cardiff,5 wickets,20/05/1999,ODI # 1452,Australia,New Zealand,New Zealand,1
Chester-le-Street,94 runs,20/05/1999,ODI # 1453,Pakistan,Scotland,Pakistan,1
Dublin,7 wickets,21/05/1999,ODI # 1454,Bangladesh,West Indies,West Indies,1
The Oval,122 runs,22/05/1999,ODI # 1455,England,South Africa,South Africa,1
Worcester,4 wickets,22/05/1999,ODI # 1456,Sri Lanka,Zimbabwe,Sri Lanka,1
Bristol,94 runs,23/05/1999,ODI # 1457,India,Kenya,India,1
Leeds,10 runs,23/05/1999,ODI # 1458,Australia,Pakistan,Pakistan,1
Edinburgh,22 runs,24/05/1999,ODI # 1459,Scotland,Bangladesh,Bangladesh,1
Southampton,7 wickets,24/05/1999,ODI # 1460,New Zealand,West Indies,West Indies,1
Nottingham,7 wickets,25/05/1999,ODI # 1461,England,Zimbabwe,England,1
Amstelveen,7 wickets,26/05/1999,ODI # 1462,Kenya,South Africa,South Africa,1
Taunton,157 runs,26/05/1999,ODI # 1463,India,Sri Lanka,India,1
Chester-le-Street,7 wickets,27/05/1999,ODI # 1464,Australia,Bangladesh,Australia,1
Leicester,8 wickets,27/05/1999,ODI # 1465,Scotland,West Indies,West Indies,1
Derby,62 runs,28/05/1999,ODI # 1466,New Zealand,Pakistan,Pakistan,1
Birmingham,63 runs,,ODI # 1467,England,India,India,1
Chelmsford,48 runs,29/05/1999,ODI # 1468,South Africa,Zimbabwe,Zimbabwe,1
Southampton,45 runs,30/05/1999,ODI # 1469,Kenya,Sri Lanka,Sri Lanka,1
Manchester,6 wickets,30/05/1999,ODI # 1470,Australia,West Indies,Australia,1
Northampton,62 runs,31/05/1999,ODI # 1471,Bangladesh,Pakistan,Bangladesh,1
Edinburgh,6 wickets,31/05/1999,ODI # 1472,Scotland,New Zealand,New Zealand,1
The Oval,77 runs,04/06/1999,ODI # 1473,Australia,India,Australia,1
Nottingham,3 wickets,05/06/1999,ODI # 1474,Pakistan,South Africa,South Africa,1
Leeds,,,ODI # 1475,New Zealand,Zimbabwe,no result,1
Manchester,47 runs,08/06/1999,ODI # 1476,India,Pakistan,India,1
Lord's,44 runs,09/06/1999,ODI # 1477,Australia,Zimbabwe,Australia,1
Birmingham,74 runs,10/06/1999,ODI # 1478,New Zealand,South Africa,South Africa,1
The Oval,148 runs,11/06/1999,ODI # 1479,Pakistan,Zimbabwe,Pakistan,1
Nottingham,5 wickets,12/06/1999,ODI # 1480,India,New Zealand,New Zealand,1
Leeds,5 wickets,13/06/1999,ODI # 1481,Australia,South Africa,Australia,1
Manchester,9 wickets,16/06/1999,ODI # 1482,New Zealand,Pakistan,Pakistan,1
Birmingham,,17/06/1999,ODI # 1483,Australia,South Africa,tied,1
Lord's,8 wickets,20/06/1999,ODI # 1484,Australia,Pakistan,Australia,1
Cape Town,3 runs,09/02/2003,ODI # 1942,South Africa,West Indies,West Indies,1
Harare,86 runs,10/02/2003,ODI # 1943,Zimbabwe,Namibia,Zimbabwe,1
Bloemfontein,47 runs,10/02/2003,ODI # 1944,New Zealand,Sri Lanka,Sri Lanka,1
Johannesburg,82 runs,11/02/2003,ODI # 1945,Australia,Pakistan,Australia,1
Durban,60 runs,11/02/2003,ODI # 1946,Bangladesh,Canada,Canada,1
Potchefstroom,10 wickets,12/02/2003,ODI # 1947,South Africa,Kenya,South Africa,1
Paarl,68 runs,12/02/2003,ODI # 1948,India,Netherlands,India,1
Harare,,13/02/2003,ODI # 1948a,Zimbabwe,England,Zimbabwe,1
Port Elizabeth,20 runs,13/02/2003,ODI # 1949,New Zealand,West Indies,New Zealand,1
Pietermaritzburg,10 wickets,14/02/2003,ODI # 1950,Bangladesh,Sri Lanka,Sri Lanka,1
Centurion,9 wickets,15/02/2003,ODI # 1951,Australia,India,Australia,1
Cape Town,4 wickets,15/02/2003,ODI # 1952,Canada,Kenya,Kenya,1
East London,6 wickets,16/02/2003,ODI # 1953,England,Netherlands,England,1
Kimberley,171 runs,16/02/2003,ODI # 1954,Namibia,Pakistan,Pakistan,1
Johannesburg,9 wickets,16/02/2003,ODI # 1955,South Africa,New Zealand,New Zealand,1
Benoni,,18/02/2003,ODI # 1956,Bangladesh,West Indies,no result,1
Harare,83 runs,19/02/2003,ODI # 1957,Zimbabwe,India,India,1
Paarl,9 wickets,19/02/2003,ODI # 1958,Canada,Sri Lanka,Sri Lanka,1
Port Elizabeth,55 runs,19/02/2003,ODI # 1959,England,Namibia,England,1
Potchefstroom,75 runs,20/02/2003,ODI # 1960,Australia,Netherlands,Australia,1
Nairobi (Gym),,21/02/2003,ODI # 1960a,Kenya,New Zealand,Kenya,1
Bloemfontein,10 wickets,22/02/2003,ODI # 1961,South Africa,Bangladesh,South Africa,1
Cape Town,112 runs,22/02/2003,ODI # 1962,England,Pakistan,England,1
Centurion,7 wickets,23/02/2003,ODI # 1963,Canada,West Indies,West Indies,1
Pietermaritzburg,181 runs,23/02/2003,ODI # 1964,India,Namibia,India,1
Nairobi (Gym),53 runs,24/02/2003,ODI # 1965,Kenya,Sri Lanka,Kenya,1
Bulawayo,7 wickets,24/02/2003,ODI # 1966,Zimbabwe,Australia,Australia,1
Paarl,97 runs,25/02/2003,ODI # 1967,Netherlands,Pakistan,Pakistan,1
Kimberley,7 wickets,26/02/2003,ODI # 1968,Bangladesh,New Zealand,New Zealand,1
Durban,82 runs,26/02/2003,ODI # 1969,England,India,India,1
Potchefstroom,256 runs,27/02/2003,ODI # 1970,Australia,Namibia,Australia,1
East London,118 runs,27/02/2003,ODI # 1971,South Africa,Canada,South Africa,1
Bulawayo,99 runs,28/02/2003,ODI # 1972,Zimbabwe,Netherlands,Zimbabwe,1
Cape Town,6 runs,28/02/2003,ODI # 1973,Sri Lanka,West Indies,Sri Lanka,1
Johannesburg,32 runs,01/03/2003,ODI # 1974,Bangladesh,Kenya,Kenya,1
Centurion,6 wickets,01/03/2003,ODI # 1975,India,Pakistan,India,1
Port Elizabeth,2 wickets,02/03/2003,ODI # 1976,Australia,England,Australia,1
Benoni,5 wickets,03/03/2003,ODI # 1977,Canada,New Zealand,New Zealand,1
Bloemfontein,64 runs,03/03/2003,ODI # 1978,Namibia,Netherlands,Netherlands,1
Durban,,03/03/2003,ODI # 1979,South Africa,Sri Lanka,tied,1
Bulawayo,,04/03/2003,ODI # 1980,Zimbabwe,Pakistan,no result,1
